test_y,predicted_values
18696.129,18075.28
16688.1,16838.229
15563.029,15844.214
15443.099,15318.329
15119.789,15340.408
15076.585,15716.977
14473.169,16185.152
14119.613,16726.213
13233.31,17260.822
13241.163,17603.322
13249.015,18748.203
13256.866,19525.23
14883.769,20421.229
16450.387,21647.14
17528.557,22761.424
17824.578,23759.527
17648.697,24021.959
17475.0,23922.668
17009.895,23408.184
15750.528,22286.334
14454.085,20779.375
13757.078,19516.455
12961.831,18893.643
12322.148,18105.781
11861.55,17231.104
10929.789,16054.138
9740.493,15170.079
9256.584,14629.317
9012.465,14092.229
8757.888,13887.776
8700.846,13625.603
8993.697,13360.706
8925.281,13035.754
9065.141,12908.8
9339.612,13049.325
10895.246,13668.156
13282.958,15007.246
14914.366,16387.963
16260.528,17218.477
17316.83,17593.164
16932.014,17448.559
16547.197,17059.787
16162.381,16421.164
15777.563,15474.206
15392.747,14378.36
14307.712,13454.78
13690.599,12689.01
12662.535,12022.621
11273.38,11352.431
10876.549,10654.987
10710.704,9893.926
10614.93,9456.146
10988.521,9177.092
11085.74,9057.54
10625.951,9196.767
10999.085,9630.629
11628.9795,9995.092
11841.515,10111.627
12422.606,10710.616
14259.367,12087.313
16547.605,13865.84
18282.113,15513.508
19196.97,16826.79
19477.818,17723.867
19024.31,17711.295
18570.803,17403.4
18117.297,16926.559
17663.79,16522.37
17210.283,15980.425
15978.312,15063.033
14617.254,14399.936
13416.4795,13496.019
12143.274,12512.542
11130.071,12021.642
10339.613,11656.696
9881.901,11516.022
9478.169,11526.161
9520.211,11665.649
9060.916,11724.429
9505.563,12006.882
8710.493,12519.791
8189.4014,12878.488
8908.662,13584.257
10878.028,14937.394
13453.205,16560.957
14809.93,17983.86
15759.191,18855.062
16596.69,19317.95
16202.789,19054.223
15808.888,18617.287
15414.987,18045.795
15021.085,17435.012
14627.184,16517.791
13236.409,15480.451
11893.311,14532.939
11052.853,13532.368
9683.9795,12489.213
8651.901,11549.733
8037.3247,10866.775
7169.789,10420.788
7146.5146,10058.763
7186.831,9968.908
7250.317,9823.226
7527.3594,9905.417
7903.8384,9651.9795
7603.204,9497.491
7746.514,10015.831
7889.0493,11465.259
9346.655,13326.723
10472.008,14718.538
11161.092,15757.425
12270.881,16308.941
11936.415,16160.171
11601.948,15797.489
11267.483,15330.572
10933.017,14855.525
10598.551,14219.139
10264.085,13151.405
9154.261,12167.556
8426.585,11041.793
7617.712,9797.044
6513.0283,8899.714
6363.592,8179.8887
6302.183,7685.4497
6122.324,7530.2393
5827.2188,7577.3086
5981.5845,7739.4604
6284.824,8010.6265
6669.7886,8304.429
6859.2607,8436.286
7179.683,8700.318
8476.408,9209.742
9676.69,10396.172
11257.43,11439.211
11755.951,12393.396
11645.332,13162.524
11534.714,13153.286
11424.095,12863.573
11313.476,12476.138
11202.857,12011.847
11092.238,11474.522
10981.62,10788.292
10345.317,10059.453
10130.035,9387.555
9144.93,8561.825
8363.451,7842.9517
7819.12,7391.2827
7752.571,7156.5264
7241.4087,7064.5723
7254.824,6997.633
7314.965,7081.9663
7706.3027,7314.4824
7898.4507,7516.56
7080.916,7767.3804
7645.071,8331.026
8187.3594,9390.954
9469.437,10639.744
10905.036,11934.475
11524.401,12624.652
11268.141,12857.886
11011.878,12771.741
10755.617,12613.586
10499.3545,12369.8955
10243.094,12080.359
9986.831,11717.092
9135.388,11169.443
8667.993,10609.387
7883.0283,10056.264
7167.923,9394.957
6303.5566,8693.878
6118.31,8135.614
5912.817,7828.845
5804.4014,7500.2554
5731.796,7426.6763
5718.6973,7440.6235
6020.1055,7654.9126
6038.099,7630.036
6307.2183,7330.871
6872.993,7665.8555
8266.937,8340.503
9811.127,9539.858
10461.162,10693.125
11534.507,11421.985
12368.451,11639.087
12990.634,11422.776
12725.869,11099.738
12461.104,10709.836
12196.339,10302.214
11518.733,9895.99
11021.232,9205.594
10258.943,8539.041
9322.993,7904.773
8679.684,7265.6523
8314.401,6587.072
7774.1904,6330.7954
7636.7607,6249.5933
7818.0635,6289.2383
7804.8594,6275.484
7759.014,6348.768
7716.1274,6587.989
8178.8735,6797.863
8287.289,7153.16
8805.353,7733.6807
11593.239,8889.81
13217.395,10293.225
13894.437,11326.784
14781.761,12237.178
15282.43,12953.075
15028.395,13271.879
14774.359,13120.909
14520.324,12822.542
14266.289,12501.328
14012.254,11994.132
12920.739,11327.96
11549.12,10596.56
10821.901,10050.255
10097.676,9499.232
9465.705,9050.762
9148.521,8696.647
8700.986,8540.575
8329.719,8559.523
8362.711,8610.228
8338.521,8602.339
8776.162,8747.188
9217.642,9089.977
9071.057,9240.935
10207.641,9879.783
11359.402,11690.688
13260.177,13263.379
14696.304,14283.659
15434.508,15052.393
16666.268,15406.744
16318.908,15227.672
15971.551,14902.665
15624.191,14618.542
15276.832,14381.542
14929.472,13922.02
13988.9795,12969.951
13260.669,11961.522
12141.901,11086.153
11355.247,10454.053
10550.704,9890.932
9859.789,9456.143
9258.134,9248.141
8002.923,8971.884
7343.627,8942.742
7408.979,8994.653
8121.0913,9321.642
7911.127,9609.635
8242.781,9757.715
7496.444,10531.285
9203.662,11517.394
11278.275,13026.485
12775.388,14224.08
14351.373,15055.501
15373.346,15816.965
14894.458,15611.359
14415.57,15230.26
13936.684,14848.97
13457.796,14482.662
12978.909,13985.449
12633.557,13153.55
11953.838,12168.003
10756.515,11394.759
10079.014,10663.24
9690.105,9988.235
8863.451,9445.632
8168.6973,8915.718
7839.4014,8213.175
7611.3735,7742.2026
7870.9155,7734.173
7558.134,7996.439
8120.7397,8111.7153
7842.43,8302.51
8006.5146,8413.854
8987.289,9561.497
10075.528,11115.901
11572.148,12482.251
11271.1875,13629.484
10970.227,14323.464
10669.267,14269.77
10368.305,13900.935
10067.345,13474.165
9766.384,13060.356
9465.423,12613.434
8838.135,12085.386
8476.831,11442.885
8324.789,10597.571
7872.9224,9890.878
7107.535,9445.309
7104.5425,8646.135
7180.8804,8044.6523
6921.268,7666.4565
6646.937,7517.812
6863.873,7535.6655
7347.3945,7475.6665
7688.7324,7719.514
7721.021,7609.757
7892.677,7948.666
8412.571,8848.624
8857.324,9867.578
9862.923,10839.775
10416.762,11078.112
10283.628,11031.405
10150.493,10765.127
10017.359,10359.825
9884.226,10057.928
9751.092,9775.22
9617.958,9469.486
9236.304,8910.96
8830.811,8343.603
8242.395,7988.3916
7752.606,7471.013
7339.683,6965.8354
6785.423,6816.5864
6659.0146,6737.136
6302.0776,6522.9756
6139.1553,6373.5454
6059.331,6544.9
5914.4014,6916.4336
6479.296,7182.2754
6673.944,7326.951
7167.113,7673.27
7458.5215,8255.352
8135.0703,9027.659
8901.092,9890.823
9848.346,10462.921
9625.026,10687.004
9401.708,10608.608
9178.39,10415.504
8955.07,10169.518
8731.752,9871.417
8508.434,9616.973
8285.114,9189.136
8061.796,8687.097
7635.5283,8092.199
6868.803,7604.324
6721.585,7168.6206
6181.373,6779.243
6145.106,6468.8623
5925.845,6153.3057
5848.5566,5971.835
5974.5073,5897.295
5958.099,5912.189
6200.2817,6215.596
6039.296,6458.0825
6222.535,6875.613
7105.7393,7601.756
8131.021,8382.877
9220.387,9213.702
10089.296,9859.059
10765.212,10026.405
10530.62,9880.17
10296.028,9593.581
10061.4375,9361.571
9826.846,9059.679
9592.254,8764.825
8818.697,8339.959
8805.282,7919.9287
7924.4717,7463.8945
7004.6836,6997.396
6762.993,6725.736
6542.641,6384.655
6445.775,6304.206
6364.789,6129.248
6276.937,6093.9795
6226.5845,6193.3335
6390.3174,6297.3965
6587.1484,6545.8657
6990.81,6542.6562
7443.944,6947.665
8214.895,7761.572
9449.296,8722.226
11139.966,9731.58
11866.972,10471.76
12686.761,10995.972
12896.162,10902.322
12846.55,10628.734
12620.916,10353.059
12395.282,10097.696
11598.028,9767.339
10905.212,9208.4795
10366.55,8803.848
9497.853,8185.7573
7978.0986,7584.477
7610.669,7340.7725
7273.3457,7121.8003
6951.303,7044.0024
6893.2046,6876.941
6828.662,6816.8096
6441.162,6910.3145
6867.4297,7094.8604
7039.754,7341.363
6712.2886,7667.1196
6851.7607,8139.622
7588.3457,8940.4795
10404.437,10005.401
12528.275,11294.338
15192.218,12161.713
16694.79,12770.936
16332.22,12905.095
15969.648,12764.012
15607.077,12442.726
15244.508,12121.37
14881.9375,11559.457
13746.057,10835.429
12929.472,10158.034
12072.219,9356.639
11243.204,8621.495
10778.943,8266.338
9974.226,8107.2183
9576.585,7907.354
9148.592,7657.156
8905.775,7601.415
9107.465,7535.4106
9041.338,7736.6
9633.486,7948.3267
9589.578,7906.72
9953.873,8128.6226
11802.57,9080.449
14729.05,10948.557
16770.494,12747.263
17519.965,14423.052
18676.549,15470.38
18930.176,15419.398
18589.826,15120.364
18249.473,14773.001
17909.12,14350.474
16054.966,13980.876
14910.036,13179.573
14313.31,12582.513
12294.613,11982.798
10992.043,11510.18
9597.395,11162.614
8890.423,10550.951
7925.4585,10321.86
7558.979,10090.429
7406.7256,9992.386
7327.958,10156.6
7510.458,10266.956
7796.6904,10513.76
7273.627,10692.107
7605.705,11258.395
9255.67,12452.949
11584.085,14234.859
13343.134,15705.254
14813.697,16534.504
16309.437,17155.238
15908.268,17320.969
15507.1,16983.36
15105.93,16533.568
14704.761,16024.595
14303.592,14905.166
13381.937,13757.263
12042.254,12865.6
10805.846,11595.876
9651.233,10462.636
8349.719,9521.899
7599.859,8934.89
7218.627,8373.8
7136.7964,7877.048
6914.9297,7755.2134
6905.599,7630.943
6734.2607,7735.4194
7122.641,8014.201
6971.9365,7916.008
7087.3594,8267.451
8344.296,9370.605
9548.662,11014.009
10985.916,12479.851
12609.402,13740.934
13910.388,14692.425
13496.972,14669.389
13083.557,14305.526
12670.142,13912.705
12256.726,13437.939
11843.311,12981.225
10891.232,12135.688
9922.712,11134.713
8608.345,10130.115
7894.894,9098.774
6960.6694,8277.117
6621.3027,7655.318
6369.0845,7393.838
6417.0425,7152.132
6254.4014,6972.025
6208.627,6907.8354
6511.796,6887.675
6601.7256,7085.5723
6102.5,7048.5605
6458.7324,7328.1113
7079.5776,8185.421
8124.3306,9448.318
9489.789,10757.327
10097.571,12071.838
10816.655,12983.387
11102.042,12976.371
10694.824,12594.923
10287.606,12190.011
9880.388,11779.475
9473.17,11170.183
8264.507,10279.707
7170.035,9457.051
7163.1694,8418.32
7249.648,7623.4995
6659.8945,7015.222
6017.535,6481.347
5589.789,6262.645
5365.2466,6177.505
5672.324,6070.3525
5731.479,6041.699
5810.599,6148.4224
5826.7607,6246.8203
6108.9087,6039.4614
6642.958,6318.3574
7832.324,7101.2085
8949.859,8276.8125
9908.839,9446.797
10975.774,10190.708
11458.9795,10806.752
11224.62,10973.42
10990.261,10770.013
10755.901,10365.4375
10521.542,9865.419
10287.184,9260.074
9569.578,8322.017
8476.867,7482.487
7763.8027,7100.9023
7317.887,6763.63
6566.2324,6292.953
6282.571,5917.128
6108.345,5610.3853
6060.9155,5400.64
6035.106,5445.8687
5893.7324,5510.864
6209.5425,5677.5737
6221.3384,5869.0376
6280.6343,6092.456
6261.937,6548.3916
6909.9297,7500.53
8414.895,8773.399
9756.55,9947.534
11432.395,11069.291
12214.613,11754.65
11861.667,11721.576
11508.722,11466.535
11155.774,11146.074
10802.829,10860.677
10449.883,10423.606
10096.9375,9678.266
9577.359,8737.371
8609.859,7915.4224
7303.627,7388.972
6782.5005,6883.562
6451.444,6607.52
6216.514,6484.206
5989.0493,6381.594
5906.69,6305.725
5962.782,6279.7925
6412.4297,6467.923
6437.6763,6569.895
6829.3667,6641.3286
6578.768,6906.4946
7856.444,7651.706
9291.303,8988.634
10730.07,10360.94
11175.247,11683.039
11270.035,12474.497
11132.402,12435.59
10994.768,12113.769
10857.135,11718.144
10719.5,11355.14
10581.867,10801.278
9903.346,10199.763
9391.303,9510.037
8437.148,8686.266
7260.7397,7818.9
6516.1978,7258.9746
6298.416,6768.037
5800.5986,6420.053
5666.937,6219.0117
5339.683,6191.742
5486.866,6313.5205
5339.8594,6543.8784
5568.2397,6751.4336
5712.324,6904.151
5862.7114,7163.4487
6291.0215,8179.831
7807.677,9510.713
9311.514,10702.119
10400.563,11423.832
11356.655,11769.617
11064.028,11748.216
10771.402,11501.57
10478.775,11234.201
10186.148,10959.746
9893.521,10575.56
9052.712,9911.477
8516.831,9136.031
7783.6274,8232.07
6657.7114,7372.416
6169.5425,6729.3506
5887.113,6386.6855
5631.796,6135.221
5394.1196,5879.5034
5366.4087,5715.5146
5343.4155,5741.5806
5194.0493,5727.0264
5852.747,5881.644
5685.81,5967.934
5781.127,6240.4634
6443.0635,6893.879
7213.592,8100.4478
8461.655,9389.414
9266.655,10523.131
10940.739,11310.333
10632.952,11283.257
10325.164,11003.969
10017.377,10646.968
9709.589,10282.77
9401.802,9932.758
9094.014,9157.661
8198.803,8461.752
7477.148,7688.158
6070.986,6800.433
6099.613,6299.9116
5828.8384,5923.184
5516.3027,5860.534
5480.7744,5649.7524
5255.035,5578.798
5174.296,5578.731
5664.1904,5597.4995
6633.662,5915.887
6316.514,5946.1367
6501.514,6083.298
7218.6973,6680.3896
9244.367,7487.2876
11514.12,8609.51
12863.733,9503.217
14180.881,10439.334
13760.451,10497.752
13340.021,10167.897
12919.592,9870.991
12499.162,9539.475
12078.733,9247.238
10672.219,8645.232
10052.923,7917.4365
9486.374,7248.9565
8024.2256,6546.8477
7360.141,6461.975
7270.8804,6247.148
7165.5283,6116.0596
6904.683,6001.375
6826.303,5967.7886
6846.5845,6056.6006
7405.106,6405.03
7823.1694,6903.149
7958.9443,6937.6396
8472.888,7247.6885
9477.5,8129.379
10922.782,9595.329
12406.268,11198.032
13712.817,12429.965
13890.916,13338.751
13456.12,13299.219
13021.325,12958.11
12586.529,12543.435
12151.732,12128.157
11716.937,11653.033
11006.55,10677.652
10459.085,9968.085
9547.466,9333.363
8504.754,8422.437
7636.3384,7863.909
7058.4863,7655.867
6612.1836,7501.4287
6566.6553,7281.3877
6314.8594,7198.947
6076.092,7315.4155
6596.0215,7587.9253
6673.521,7891.7925
6944.8594,8165.5195
7086.3735,8615.726
8672.219,9446.121
10645.317,10614.429
11727.958,11818.111
13287.57,12839.477
14463.416,13246.964
14056.262,13026.225
13649.105,12591.633
13241.951,12092.935
12834.797,11663.553
12427.641,11155.401
11049.19,10535.865
10026.831,9817.973
9751.901,9077.276
8566.515,8306.118
7242.9224,7635.507
6607.3594,7228.7964
6502.923,7003.076
6444.2256,6839.731
6764.8945,6709.8
6366.6553,6676.2954
6535.775,6947.3716
6905.669,7208.9595
7126.0215,7348.3413
6918.9087,7635.85
7661.268,8839.045
9039.859,10303.084
10618.028,11464.91
11328.1,12646.023
12885.528,13518.512
12579.472,13463.03
12273.416,13160.512
11967.359,12670.704
11661.304,12277.77
11355.247,11763.898
10647.43,10801.867
10059.226,9895.545
9748.17,9157.111
9012.043,8194.293
8232.888,7409.416
7818.2046,6832.305
7620.071,6737.268
7583.1343,6582.321
7308.275,6589.068
7038.521,6561.592
7359.472,6689.2925
8069.754,6981.67
7767.113,7158.973
8316.057,7319.0127
8832.395,8006.9575
8845.0,9264.724
9506.901,10600.364
11186.62,11537.444
11918.275,12486.428
12925.0,12522.157
12527.155,12213.396
12129.311,11831.906
11731.465,11508.227
11333.62,11192.318
10935.775,10468.695
10335.635,9955.554
9525.247,9444.962
9104.014,8585.072
8823.486,7993.2764
8091.796,7683.2905
7851.444,7504.4756
7813.029,7469.8364
7660.8804,7243.0874
7721.7607,7149.871
8424.895,7357.769
8920.951,7750.4
9082.007,7844.305
8898.9795,8147.115
9630.986,8657.421
10811.444,9174.694
11371.162,10007.979
12383.662,11099.994
13845.916,11945.85
13508.986,12379.378
13172.057,12180.732
12835.127,11882.998
12498.197,11497.41
12161.268,11083.052
11012.642,10581.763
9712.817,9874.84
9689.296,9245.681
8960.458,8830.365
8221.092,8427.465
7913.8384,8017.329
7730.599,7892.8022
7283.5566,7734.412
7079.93,7693.595
6972.2188,7766.334
7035.5635,8198.983
7328.8735,8696.585
7934.895,8765.545
7596.127,8789.913
8650.599,9564.078
11034.085,10598.817
12384.613,11472.034
13856.444,12450.959
14892.817,13451.029
14474.007,13391.646
14055.197,13041.615
13636.388,12586.89
13217.578,12151.401
12798.769,11631.069
12161.057,10668.52
10911.303,9690.254
10381.55,9246.401
9729.19,8694.65
8689.015,8219.465
8196.021,7950.351
7402.5703,7811.5195
7159.1904,7530.6313
7113.0986,7328.536
6992.0776,7310.1587
7218.768,7473.6504
7784.3315,7768.439
8582.5,8162.8506
9338.486,8326.001
9599.119,9227.27
10086.55,10842.762
9979.085,12188.525
9916.338,13390.411
9853.592,14121.211
9790.846,14111.146
9728.1,13745.841
9182.148,13253.138
9285.142,12882.116
9325.212,12409.364
8585.282,11789.361
8214.014,11056.443
8030.669,10318.988
7423.944,9523.844
7120.423,8637.369
6806.162,7971.812
6456.585,7386.866
6137.0776,7106.8955
6212.571,6944.2905
6163.627,6815.0083
6551.937,7115.55
6749.824,7543.8613
6680.0,8011.48
6534.2607,8547.949
6648.7324,9056.705
7102.7817,9604.149
7387.148,9884.779
7367.148,10155.923
7146.7607,10327.033
7462.113,10263.144
7730.1416,10107.409
7791.9717,9712.6045
7470.5635,9569.562
7140.7397,9323.534
6900.352,8624.945
6662.0073,8017.934
6535.986,7582.8564
6203.944,7100.0586
5784.085,6644.0767
5377.6763,6245.031
5163.3804,5974.147
5122.887,5751.101
4802.993,5743.051
4917.254,5800.434
5710.106,5970.8564
5620.5986,6128.2114
5727.254,6205.3667
5699.8945,6172.3643
5808.0986,6523.828
5995.8804,7131.2476
6335.352,7599.713
6799.824,7910.4253
7703.416,8178.7485
7523.9556,8299.759
7344.4956,8283.937
7165.035,8154.4673
6985.5757,7949.519
6806.115,7603.0913
6626.655,7196.218
6192.7817,6769.107
6386.514,6476.9355
6157.6763,6056.237
5738.8027,5601.894
5858.733,5285.355
5585.0,5154.1377
5594.683,5015.0405
5291.092,4810.7935
5454.7534,4844.41
5425.2114,5248.3916
5744.4365,5455.0176
5921.268,5599.5728
5963.9087,5678.6797
6819.1553,5989.682
7093.4507,6386.448
7663.9443,6819.9
8277.359,7478.3633
8808.028,8082.8853
8635.338,8183.138
8462.648,8024.422
8289.958,7791.555
8117.268,7551.951
7944.5776,7351.8794
7746.0215,7047.6343
7166.8667,6675.336
6603.803,6622.985
6238.5215,6347.227
5909.366,6084.622
5655.1055,5951.9395
5558.8735,5804.94
5491.796,5726.563
5162.8525,5590.0254
5044.5776,5658.8623
5284.296,5841.0977
5783.7324,6136.702
6045.9507,6361.362
5897.0073,6538.036
6236.866,7032.228
6609.5073,7489.1714
7228.803,7958.732
7843.592,8489.876
8245.353,8901.799
8063.6035,8938.193
7881.855,8725.219
7700.1055,8509.429
7518.357,8331.957
7336.608,8095.8345
7154.8594,7756.2734
6521.3027,7163.361
6579.8945,6694.4526
5628.8384,6325.115
5251.3735,6040.649
5107.5,5798.888
5064.5073,5680.489
5004.8594,5529.991
4906.3735,5340.3965
5020.387,5305.916
4955.1406,5529.0415
5444.1904,5855.7065
5653.134,6086.335
5831.127,6084.8154
6035.845,6512.941
6472.2183,6999.7944
7273.8384,7564.5117
8217.817,8155.116
8973.311,8555.757
8741.145,8547.607
8508.9795,8352.622
8276.813,8152.434
8044.6484,7892.1523
7812.4824,7670.716
7580.317,7354.2974
6924.5425,6884.0327
6989.683,6628.375
6082.1836,6057.3755
5564.4717,5676.295
5606.9014,5503.192
5498.873,5437.232
5360.493,5317.181
5147.5005,5229.635
5199.8594,5298.03
5228.486,5453.5137
5738.3804,5752.05
5932.571,6075.0605
6114.4365,6257.1396
6270.141,6646.7686
6738.2046,7106.5845
7727.5703,7691.8076
8614.93,8392.837
9359.12,8884.368
10134.507,8878.171
9860.332,8648.722
9586.155,8418.499
9311.979,8176.2563
9037.804,7987.5835
8763.627,7650.0522
7864.7534,7191.3193
7265.8804,6945.329
6205.9863,6404.946
6085.352,6063.05
5602.887,5936.91
5546.268,5846.928
5345.5283,5823.146
5084.12,5697.8584
5132.113,5756.865
5239.542,5917.007
5881.0215,6216.924
5954.507,6514.301
5844.8594,6633.755
6122.3594,6870.624
7094.7534,7245.0913
8667.43,7937.719
10963.732,8516.992
10693.445,9047.851
10423.159,9452.244
10152.872,9346.761
9882.586,9156.224
9612.299,8880.143
9342.012,8655.422
9071.726,8253.718
8725.106,7585.271
8166.268,7036.4897
7276.796,6430.525
test_y,predicted_values
32664.049,31463.566
31228.98,29944.94
29284.367,28034.918
27264.543,26381.133
25098.943,24383.674
22864.895,22974.44
21756.762,21491.69
20469.508,20433.88
19756.936,19852.594
19051.162,19677.057
19375.352,19979.086
20227.643,20897.691
21456.973,21980.016
21574.4,23368.01
22661.41,25506.363
25574.438,28158.83
28928.416,30293.424
29808.7,31959.895
31530.953,33182.516
32855.918,34111.324
32723.627,34875.164
32907.254,35222.613
33439.93,35122.582
32386.303,34239.582
29756.691,32583.594
27970.143,30700.334
26509.508,28699.31
25129.543,26927.297
23070.81,25116.895
22076.268,23237.768
20454.578,22037.264
19223.84,21084.361
18935.88,20369.477
18400.105,19939.52
18668.24,20184.959
18780.846,20922.27
20530.0,21704.2
22161.129,22358.72
21904.86,23644.254
23124.19,25963.863
24678.7,28284.283
27303.875,29770.795
29207.783,31121.477
28792.219,32270.969
29972.113,32704.16
29647.553,32588.982
29322.992,32549.6
28998.434,31596.295
28673.875,29882.871
26679.93,28111.275
25420.988,26369.062
24006.69,24739.105
22398.662,22914.977
20883.875,21888.465
19923.275,20636.145
19118.908,19438.127
17874.578,19071.117
17342.395,18688.268
17983.205,18904.568
19462.254,19520.066
19301.867,20867.51
20618.592,22044.098
23199.12,22728.967
25686.621,24180.807
27243.943,25752.537
29402.184,27668.844
30547.607,29097.568
31658.17,29635.906
32144.861,30346.162
32550.67,30220.387
32524.72,29896.107
31828.062,29496.834
30289.473,28421.709
27572.994,26901.773
26353.734,25475.64
25079.05,24181.553
23639.33,22730.625
22164.402,21299.12
21255.6,20280.205
20664.297,19550.574
20123.064,18810.86
19363.662,18505.693
19947.254,19084.451
21831.727,20101.37
22786.762,20724.656
23363.135,21759.46
25805.389,23901.234
28676.516,26262.037
30542.643,28177.186
32568.379,29896.627
34072.29,31118.955
35836.445,32108.969
36563.207,32633.328
37567.36,32877.133
37173.207,32758.947
36779.05,32102.2
34755.637,30598.17
32546.902,28427.936
31059.084,26801.549
27791.338,25486.715
25586.092,24051.94
23249.965,22805.625
21858.38,21892.055
20731.797,21362.414
20103.488,21028.037
19525.178,20843.273
19933.31,21410.996
21484.367,22755.61
23554.402,23923.719
24418.275,24892.836
25957.57,26612.572
29042.643,28634.402
32533.418,30465.568
34709.086,32093.184
35958.1,33692.316
37103.273,35048.055
39256.516,35841.57
39169.613,36156.96
39428.17,35883.797
38696.76,35204.86
35575.387,33737.734
32995.6,31836.22
30222.078,29900.057
28035.354,27686.818
26391.373,25764.537
25586.338,24048.996
22777.924,22616.256
21774.648,21600.066
20648.734,21192.213
20139.295,20997.426
20369.93,21519.879
21356.34,22674.252
23359.932,24059.742
23725.986,25208.328
26195.775,26700.148
28667.818,29188.037
31635.951,31784.426
33951.094,33924.195
35844.86,35176.066
37594.65,36347.582
38997.89,37543.223
39337.324,37633.906
39350.355,37491.492
37485.918,36556.867
35555.457,34555.297
33035.883,32101.783
31397.078,29866.889
29089.156,27943.133
26799.824,26393.129
24787.254,25118.13
22772.746,23548.916
21538.346,22513.256
20353.908,21699.955
19737.078,21434.555
20005.281,21701.227
21972.184,22572.533
23625.951,23922.127
23311.514,24850.82
24373.451,26878.066
28490.6,29273.637
32611.023,31558.49
34368.49,33522.34
35154.613,35126.043
36464.367,36604.645
37295.25,37441.97
38334.156,37659.023
38159.93,37425.383
38110.496,36201.777
35677.71,34443.645
33321.62,32096.11
31100.035,30136.62
28479.191,28364.602
25797.889,26624.305
23387.502,24893.494
22671.725,23195.969
21313.31,21962.35
20659.613,21200.295
19979.72,20937.445
20045.562,21353.02
21044.121,22714.191
22079.156,23970.85
22703.346,24572.629
24855.6,25840.496
27542.572,28590.617
30168.451,31446.44
32298.627,33197.688
33808.7,34486.24
34799.79,35518.68
35692.36,36278.18
36350.35,36570.582
36230.105,36400.703
35203.027,35885.32
32993.418,34077.76
29868.31,31919.49
27487.816,29853.56
25506.094,27599.258
23675.107,25404.527
21569.016,23605.318
20353.275,22485.19
19790.387,21470.61
19214.648,20778.281
18277.5,20462.797
17816.797,20663.273
18772.254,21430.193
19402.5,22320.25
20744.014,23169.73
22974.965,24941.35
25610.037,27219.248
27436.797,29522.387
28837.008,31381.82
30273.38,32775.66
31280.496,33828.824
31995.457,34550.63
31261.451,34758.64
30527.45,34411.57
29793.443,33399.426
29059.438,31463.75
27082.361,28901.373
24928.17,26719.652
23757.607,24899.375
22057.184,23172.094
20538.346,21476.818
19763.697,20252.541
18635.21,19542.355
17681.902,18915.729
17494.684,18211.232
16842.113,18105.45
18179.648,18915.783
18295.0,19883.445
18932.113,21036.025
20503.346,22962.654
23363.488,25324.992
25099.824,27236.396
26974.754,28756.28
27715.281,30096.957
28012.605,31059.07
27431.445,31511.479
26850.283,31343.986
26269.12,30694.861
25687.959,30014.156
23909.438,28733.469
21942.395,26809.451
20664.791,24916.287
19742.078,23461.373
18504.578,21894.785
17424.684,20429.434
16745.635,19324.004
16611.338,18287.992
15577.889,17504.125
15478.697,17114.533
16506.057,17100.445
17407.994,17972.531
18338.416,18480.598
18817.678,19164.96
20989.402,20702.494
23475.74,23033.893
25903.488,25132.121
27863.98,26718.123
27790.389,27644.559
28202.29,28276.535
28654.438,28140.236
28733.17,27817.713
28929.402,27382.04
27913.945,26592.383
25995.035,24967.646
24263.275,22996.783
22281.62,21491.97
20697.572,20223.105
18989.086,19059.986
17829.473,18028.725
17070.6,17107.393
16588.557,16687.58
16083.663,16184.876
15615.704,16192.817
15346.162,16910.117
16066.655,17802.555
17153.31,18801.703
17303.908,19741.043
18915.07,21603.68
22081.268,23880.53
24803.592,26014.395
25575.635,27754.984
27296.762,28490.82
28362.326,29157.3
28970.105,29635.873
29302.783,29593.93
29278.559,29319.094
28409.367,28303.115
26317.5,26716.941
23998.662,24652.162
21977.887,22692.064
20656.727,21223.773
19331.268,19766.855
18257.43,18467.11
17114.824,17612.951
16421.303,16999.135
15760.704,16571.688
15413.416,16289.994
15264.931,16271.878
15974.789,17024.441
17162.43,17856.918
17670.389,18475.785
20261.127,19999.082
23660.494,22623.62
25949.367,25013.627
26949.543,26377.742
28254.93,27682.541
29835.918,28729.373
30579.473,29217.715
31762.291,29297.318
30851.68,29034.852
29941.07,28217.602
29030.459,26515.062
26743.064,24383.275
25127.465,22688.834
23203.697,21299.281
20811.057,20032.14
19679.543,18847.098
18426.057,17882.17
17618.592,17286.37
17177.008,16786.807
16609.084,16717.541
17505.318,16738.203
19028.346,17504.533
19999.86,18559.492
19259.05,19461.17
21947.008,21575.514
24975.354,24234.908
28118.627,26363.361
29869.227,27784.621
31261.727,28945.186
32763.84,30110.652
33104.367,30730.324
34309.754,31118.564
33300.812,30800.404
32291.867,30050.953
31282.922,28763.727
28981.832,26571.39
26646.797,24908.629
24633.592,23233.285
22588.559,21650.664
20623.662,20424.736
19895.705,19354.205
19471.832,18860.887
18344.824,18420.967
18057.64,18362.43
18503.521,18877.773
19645.492,19916.168
21829.156,20858.33
21504.543,21327.4
23067.605,23224.615
25654.824,25812.967
30388.451,28269.846
31674.473,29915.605
33336.832,31358.412
35322.43,32516.678
36104.934,32888.375
35362.562,33186.055
34620.195,32611.418
33877.83,31652.654
33135.457,30563.695
30319.262,28381.217
28018.486,26290.29
25893.416,24510.332
23965.21,23157.996
22822.148,21631.014
21728.064,20723.373
21396.48,20336.47
21337.395,19704.367
